HDI Rank,Country,1990,V4,1991,V6,1992,V8,1993,V10,1994,V12,1995,V14,1996,V16,1997,V18,1998,V20,1999,V22,2000,V24,2001,V26,2002,V28,2003,V30,2004,V32,2005,V34,2006,V36,2007,V38,2008,V40,2009,V42,2010,V44,2011,V46,2012,V48,2013,V50,2014,V52,2015,V54,2016,V56,2017,V58,2018,V60,2019,V62
"""84""", Brazil,0.613,,0.621,,0.627,,0.635,,0.642,,0.651,,0.658,,0.665,,0.670,,0.676,,0.685,,0.691,,0.699,,0.695,,0.698,,"""0.700""",,"""0.702""",,"""0.706""",,"""0.717""",,"""0.719""",,"""0.727""",,"""0.731""",,"""0.735""",,"""0.753""",,"""0.756""",,"""0.756""",,"""0.758""",,"""0.761""",,"""0.762""",,"""0.765""",
"""47""", Brunei Darussalam,0.767,,0.771,,0.777,,0.781,,0.786,,0.790,,0.793,,0.794,,0.794,,0.800,,0.802,,0.803,,0.807,,0.813,,0.818,,"""0.822""",,"""0.825""",,"""0.825""",,"""0.825""",,"""0.827""",,"""0.827""",,"""0.831""",,"""0.839""",,"""0.839""",,"""0.838""",,"""0.838""",,"""0.839""",,"""0.838""",,"""0.836""",,"""0.838""",
"""56""", Bulgaria,0.708,,0.705,,0.705,,0.704,,0.705,,0.710,,0.718,,0.713,,0.718,,0.716,,0.720,,0.730,,0.736,,0.745,,0.752,,"""0.758""",,"""0.765""",,"""0.773""",,"""0.780""",,"""0.782""",,"""0.788""",,"""0.791""",,"""0.795""",,"""0.801""",,"""0.806""",,"""0.809""",,"""0.811""",,"""0.811""",,"""0.813""",,"""0.816""",
"""182""", Burkina Faso,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.293,,0.298,,0.303,,0.310,,0.320,,"""0.332""",,"""0.341""",,"""0.352""",,"""0.364""",,"""0.373""",,"""0.384""",,"""0.394""",,"""0.403""",,"""0.410""",,"""0.413""",,"""0.422""",,"""0.428""",,"""0.439""",,"""0.443""",,"""0.452""",
"""185""", Burundi,0.299,,0.302,,0.299,,0.299,,0.296,,0.292,,0.289,,0.290,,0.294,,0.295,,0.300,,0.301,,0.311,,0.319,,0.330,,"""0.337""",,"""0.359""",,"""0.371""",,"""0.384""",,"""0.401""",,"""0.411""",,"""0.419""",,"""0.426""",,"""0.432""",,"""0.438""",,"""0.437""",,"""0.438""",,"""0.434""",,"""0.431""",,"""0.433""",
"""126""", Cabo Verde,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.569,,0.573,,0.583,,0.588,,0.590,,"""0.596""",,"""0.611""",,"""0.617""",,"""0.625""",,"""0.630""",,"""0.632""",,"""0.639""",,"""0.644""",,"""0.647""",,"""0.654""",,"""0.656""",,"""0.657""",,"""0.660""",,"""0.663""",,"""0.665""",
"""144""", Cambodia,0.368,,0.372,,0.377,,0.381,,0.385,,0.391,,0.396,,0.401,,0.406,,0.411,,0.424,,0.438,,0.457,,0.470,,0.482,,"""0.494""",,"""0.506""",,"""0.520""",,"""0.525""",,"""0.528""",,"""0.539""",,"""0.546""",,"""0.552""",,"""0.559""",,"""0.565""",,"""0.570""",,"""0.576""",,"""0.582""",,"""0.585""",,"""0.594""",
"""153""", Cameroon,0.448,,0.445,,0.441,,0.435,,0.433,,0.432,,0.431,,0.432,,0.434,,0.436,,0.440,,0.456,,0.458,,0.464,,0.469,,"""0.470""",,"""0.471""",,"""0.482""",,"""0.490""",,"""0.498""",,"""0.505""",,"""0.514""",,"""0.525""",,"""0.534""",,"""0.540""",,"""0.549""",,"""0.553""",,"""0.557""",,"""0.560""",,"""0.563""",
"""16""", Canada,0.850,,0.854,,0.857,,0.855,,0.859,,0.862,,0.864,,0.863,,0.861,,0.864,,0.867,,0.871,,0.877,,0.882,,0.888,,"""0.894""",,"""0.898""",,"""0.896""",,"""0.898""",,"""0.898""",,"""0.901""",,"""0.903""",,"""0.906""",,"""0.913""",,"""0.918""",,"""0.921""",,"""0.923""",,"""0.926""",,"""0.928""",,"""0.929""",
"""188""", Central African Republic,0.334,,0.328,,0.315,,0.315,,0.317,,0.319,,0.315,,0.318,,0.320,,0.323,,0.325,,0.327,,0.328,,0.328,,0.331,,"""0.336""",,"""0.342""",,"""0.347""",,"""0.352""",,"""0.356""",,"""0.365""",,"""0.374""",,"""0.381""",,"""0.363""",,"""0.368""",,"""0.375""",,"""0.382""",,"""0.391""",,"""0.395""",,"""0.397""",
